Dataset_name;Group;Method;Criterion;Correlation;Pm;R2;Augmentation;Data size;Normalization;Equation
Неман-Мосты;0;LassoLarsCV;0.8197184667962568;0.5727666498611751;62.16216216216216;0.328061635193194;Spline 1;1000;none;Yes
Неман-Мосты;0;LinearRegression;0.8197184667962661;0.5727666498611619;62.16216216216216;0.32806163519317866;Spline 1;1000;none;Yes
Неман-Мосты;1;Ridge;0.860948500374625;0.5086921266372071;70.27027027027027;0.25876767970268433;Spline 1;1000;normal;
Неман-Мосты;1;RidgeCV;0.8611968405605501;0.5082715827277052;70.27027027027027;0.25834000180852634;Spline 1;1000;normal;
Неман-Мосты;1;LassoCV;0.8653827933476138;0.5011113857994858;70.27027027027027;0.25111262097788123;Spline 1;1000;normal;
Неман-Мосты;1;LassoLarsCV;0.8665380932103666;0.4991109425922678;70.27027027027027;0.24911173301534217;Spline 1;1000;normal;
Неман-Мосты;1;LinearRegression;0.8665380932103667;0.49911094259226757;70.27027027027027;0.24911173301534173;Spline 1;1000;normal;
Неман-Мосты;1;MLPRegressor;0.8821497359990731;0.47096904704743137;64.86486486486487;0.22181184327676573;Spline 1;1000;normal;
Неман-Мосты;2;SVR;2.5666868718566787;0;51.35135135135135;-5.5878814981614235;Spline 1;1000;normal;
Неман-Мосты;2;NuSVR;2.576446413270768;0;54.054054054054056;-5.638076120455804;Spline 1;1000;normal;
Неман-Мосты;1;SVR;3.9259829004735805;0;54.054054054054056;-14.41334173481095;Spline 1;1000;normal;
Неман-Мосты;1;NuSVR;3.9305919577089665;0;54.054054054054056;-14.449553138006408;Spline 1;1000;normal;
